-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:5:5-40:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3fd7bc6e9037647ae0a74c502e697585\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4b61db5f3c4725893ee2077eec59ab5a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:47:5-52:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\LTDD\vincent\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\LTDD\vincent\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\LTDD\vincent\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\LTDD\vincent\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\LTDD\vincent\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\LTDD\vincent\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\f2eebf0ec5d22639316328f82354de76\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\f2eebf0ec5d22639316328f82354de76\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vdyla\.gradle\caches\8.9\transforms\51ee30602f6a73e64110ecb9d545f892\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vdyla\.gradle\caches\8.9\transforms\51ee30602f6a73e64110ecb9d545f892\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9f8f6c40b75e50dccd0cd7c754e7d768\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9f8f6c40b75e50dccd0cd7c754e7d768\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\292dc1355d9bbfd053f84aa641c3f254\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\292dc1355d9bbfd053f84aa641c3f254\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5232e5629bca78cd411cb6c354df50a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5232e5629bca78cd411cb6c354df50a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7374ebfb4acac17ab819e9d6fe999dc0\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7374ebfb4acac17ab819e9d6fe999dc0\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec65c95275efb286ad3100750351fd2d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec65c95275efb286ad3100750351fd2d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5b75879f013034672604ca8f08a1a4ec\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5b75879f013034672604ca8f08a1a4ec\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8003032e56020bb4fc9256632c31786\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8003032e56020bb4fc9256632c31786\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\fa463835e6bfd011e4fc9a3156d0f060\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\fa463835e6bfd011e4fc9a3156d0f060\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b220a28c9cf01e410046fcf5f21077f4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b220a28c9cf01e410046fcf5f21077f4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9a4e4d9610bb71529ce8e7b4730df999\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9a4e4d9610bb71529ce8e7b4730df999\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\38b9175ca4db07d42653f357b8d76407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\38b9175ca4db07d42653f357b8d76407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3657a4da5489e89d4deac5e13bf114a5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3657a4da5489e89d4deac5e13bf114a5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2377b392df44c9ac299ba90e21cf0919\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2377b392df44c9ac299ba90e21cf0919\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a9cc796bdd4f59a46294c3d6a56e2789\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a9cc796bdd4f59a46294c3d6a56e2789\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\a3c11f1d564046ee9be6f24a957fd8db\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\a3c11f1d564046ee9be6f24a957fd8db\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\102226622a2b099f1ee417bb0656ad5b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\102226622a2b099f1ee417bb0656ad5b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c1e694d2c3073fedc0f87074320d67eb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c1e694d2c3073fedc0f87074320d67eb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\75dbcaaf2c286095fec4f1733495f836\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\75dbcaaf2c286095fec4f1733495f836\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\93424de91b6793c5c88266f50b390ac5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\93424de91b6793c5c88266f50b390ac5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\44f63a77abae6c9708d649b780b77577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\44f63a77abae6c9708d649b780b77577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ccfe2de424bb05cf1d548a8ed51e42f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ccfe2de424bb05cf1d548a8ed51e42f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cadb368cf7a45ac7d32e2651204efe99\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cadb368cf7a45ac7d32e2651204efe99\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\c10b77147cd56ea382dd23d5212cff82\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\c10b77147cd56ea382dd23d5212cff82\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\440c451345a3251e26198c99c2f33008\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
